AU01_r;AU02_r;AU04_r;AU05_r;AU06_r;AU07_r;AU09_r;AU10_r;AU12_r;AU14_r;AU15_r;AU17_r;AU20_r;AU23_r;AU25_r;AU26_r;AU45_r;AU01_c;AU02_c;AU04_c;AU05_c;AU06_c;AU07_c;AU09_c;AU10_c;AU12_c;AU14_c;AU15_c;AU17_c;AU20_c;AU23_c;AU25_c;AU26_c;AU28_c;AU45_c
0.01;0.21;0.41;0.0;0.0;0.89;0.0;0.35;0.8;0.45;0.0;0.07;0.02;0.1;0.43;0.25;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.04;0.24;0.42;0.0;0.0;0.57;0.0;0.3;0.78;0.46;0.0;0.03;0.02;0.08;0.57;0.18;0.02;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.03;0.15;0.45;0.01;0.0;0.57;0.0;0.27;0.77;0.41;0.0;0.0;0.03;0.09;0.52;0.07;0.02;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.09;0.07;0.44;0.0;0.02;0.53;0.0;0.31;0.77;0.46;0.0;0.0;0.04;0.14;0.41;0.02;0.02;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.11;0.07;0.4;0.0;0.02;0.64;0.0;0.39;0.83;0.44;0.0;0.0;0.04;0.24;0.17;0.14;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.12;0.18;0.35;0.0;0.03;0.62;0.0;0.42;0.85;0.41;0.0;0.02;0.15;0.29;0.21;0.17;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.06;0.19;0.32;0.0;0.01;0.54;0.0;0.42;0.85;0.45;0.0;0.02;0.11;0.27;0.15;0.19;0.02;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.01;0.15;0.29;0.0;0.01;0.46;0.0;0.4;0.81;0.49;0.0;0.05;0.15;0.26;0.2;0.08;0.02;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.05;0.29;0.0;0.0;0.37;0.0;0.39;0.79;0.51;0.0;0.07;0.04;0.26;0.18;0.08;0.02;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.1;0.29;0.0;0.01;0.37;0.0;0.42;0.79;0.5;0.0;0.14;0.04;0.27;0.24;0.05;0.05;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.26;0.35;0.0;0.02;0.46;0.0;0.49;0.82;0.6;0.0;0.21;0.0;0.24;0.25;0.04;0.15;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
